X,Y,Measured
152,126,0
152,126,0
152,126,0
154,125,0
164,121,0
205,100,0
205,100,0
206,100,0
236,97,0
275,93,0
302,84,0
335,74,0
354,68,0
378,61,0
413,51,0
439,42,0
466,33,0
480,28,0
509,21,0
534,14,0
534,14,0
581,42,0
586,47,0
586,47,0
591,55,0
591,55,0
591,55,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
1078,385,0
1078,385,0
1078,385,0
1078,385,0
152,126,0
152,126,0
152,126,0
152,126,0
164,121,0
187,111,0
205,100,0
206,100,0
236,97,0
275,93,0
302,84,0
325,77,0
354,68,0
378,61,0
399,54,0
428,46,0
453,40,0
480,40,0
507,40,0
534,52,0
565,42,0
586,47,0
591,55,0
591,55,0
591,55,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
1057,390,0
1078,385,0
1078,385,0
1078,385,0
1078,385,0
130,159,0
152,126,0
152,126,0
152,126,0
154,125,0
164,121,0
205,100,0
206,100,0
236,97,0
275,93,0
302,84,0
319,79,0
347,70,0
372,67,0
398,67,0
422,64,0
453,68,0
480,67,0
507,67,0
534,67,0
562,67,0
588,67,0
591,60,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
976,401,0
976,401,0
1078,385,0
1078,385,0
1078,385,0
1078,385,0
130,159,0
130,159,0
152,126,0
152,126,0
152,126,0
164,121,0
187,111,0
206,100,0
236,97,0
262,98,0
287,92,0
317,95,0
344,93,0
372,93,0
399,93,0
426,93,0
453,93,0
480,93,0
507,93,0
534,93,0
562,93,0
589,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
607,93,0
679,281,0
976,401,0
976,401,0
1057,390,0
1078,385,0
1078,385,0
1078,385,0
130,159,0
130,159,0
130,159,0
133,156,0
152,126,0
154,125,0
181,120,0
209,120,0
236,120,0
263,120,0
290,120,0
317,120,0
344,120,0
372,120,0
399,120,0
426,120,1
453,120,0
480,120,0
507,120,0
534,120,1
562,120,0
589,120,0
602,120,0
602,120,0
607,99,0
607,99,0
607,99,0
607,99,0
607,99,0
620,192,0
679,281,0
679,281,0
679,281,0
703,311,0
976,401,0
976,401,0
1057,390,0
1078,385,0
1078,385,0
1078,385,0
130,159,0
130,159,0
130,159,0
130,159,0
133,156,0
153,147,0
181,146,0
209,146,0
236,146,1
263,146,0
290,146,0
317,146,0
344,146,0
372,146,0
399,146,0
426,146,0
453,146,0
480,146,0
507,146,0
534,146,0
562,146,0
589,146,0
604,144,0
604,144,0
604,144,0
620,192,0
620,192,0
620,192,0
620,192,0
679,281,0
679,281,0
679,281,0
703,311,0
976,401,0
976,401,0
976,401,0
1057,390,0
1078,385,0
1078,385,0
1078,385,0
130,160,0
130,160,0
130,160,0
131,163,0
135,170,0
154,173,0
181,173,0
209,173,0
236,173,0
263,173,0
290,173,0
317,173,0
344,173,1
372,173,0
399,173,0
426,173,0
453,173,0
480,173,0
507,173,0
534,173,0
562,173,0
589,173,0
608,177,0
620,192,0
620,192,0
620,192,0
620,192,0
679,281,0
679,281,0
679,281,0
679,281,0
703,311,0
703,311,0
976,401,0
976,401,0
976,401,0
1057,390,0
1078,385,0
1078,385,0
1078,385,0
131,163,0
138,189,0
138,189,0
138,189,0
140,193,0
154,200,0
181,200,0
209,200,0
236,200,0
263,200,0
290,200,0
317,200,0
344,200,0
372,200,0
399,200,0
426,200,0
453,200,0
480,200,0
507,200,0
534,200,0
562,200,0
589,200,0
615,200,0
620,193,0
623,214,0
623,214,0
679,281,0
679,281,0
679,281,0
679,281,0
703,311,0
703,311,0
926,410,0
976,401,0
976,401,0
976,401,0
1050,392,0
1078,385,0
1078,385,0
1078,385,0
138,189,0
138,189,0
144,210,0
145,214,0
145,214,0
153,226,0
184,226,0
209,226,0
236,226,0
263,226,0
290,226,0
317,226,0
344,226,0
372,226,0
399,226,0
426,226,0
453,226,0
480,226,0
507,226,1
534,226,0
562,226,0
589,226,0
617,226,0
627,233,0
637,254,0
679,281,0
679,281,0
679,281,0
703,311,0
703,311,0
703,311,0
703,311,0
926,410,0
926,410,0
976,401,0
976,401,0
1043,394,0
1057,390,0
1078,385,0
1078,385,0
145,214,0
145,214,0
152,237,0
153,243,0
153,243,0
156,250,0
181,254,0
209,253,0
236,253,0
263,253,1
290,253,0
317,253,0
344,253,0
372,253,1
399,253,0
426,253,0
453,253,0
480,253,0
507,253,0
534,253,0
562,253,0
589,253,0
616,253,0
637,254,0
665,278,0
679,281,0
679,281,0
703,311,0
703,311,0
703,311,0
710,324,0
710,324,0
926,410,0
926,410,0
976,401,0
976,401,0
997,401,0
1057,390,0
1078,385,0
1078,385,0
153,243,0
153,243,0
154,246,0
160,260,0
163,269,0
165,280,0
181,279,0
209,279,0
236,279,0
263,279,0
290,279,0
317,279,0
344,279,0
372,279,0
399,279,0
426,279,0
453,279,0
480,279,0
507,279,0
534,279,0
562,279,0
589,279,0
616,279,0
644,282,0
670,281,0
679,281,0
703,311,0
703,311,0
710,324,0
710,324,0
710,324,0
891,419,0
926,410,0
926,410,0
976,401,0
976,401,0
997,401,0
1057,390,0
1078,385,0
1078,385,0
62,445,0
165,302,0
165,302,0
165,302,0
165,302,0
165,302,0
181,306,0
209,306,0
236,306,0
263,306,0
290,306,0
317,306,0
344,306,0
372,306,0
399,306,0
426,306,0
453,306,0
480,306,0
507,306,0
534,306,0
562,306,0
589,306,1
616,306,0
643,305,0
670,306,0
699,311,0
705,316,0
710,324,0
710,324,0
710,324,0
821,428,0
881,421,0
919,412,0
926,410,0
976,401,0
976,401,0
997,401,0
1050,392,0
1071,387,0
1078,385,0
62,445,0
72,443,0
165,302,0
165,302,0
175,331,0
175,331,0
180,333,0
209,333,0
236,333,0
263,333,0
290,333,0
317,333,0
344,333,0
372,333,0
399,333,0
426,333,1
453,333,0
480,333,0
507,333,0
534,333,0
562,333,0
589,333,0
616,333,0
643,333,0
670,333,0
693,333,0
712,335,0
712,335,0
712,335,0
712,335,0
821,428,0
881,421,0
919,412,0
926,410,0
962,406,0
976,401,0
997,401,0
1043,394,0
1057,390,0
1078,385,0
62,445,0
62,445,0
91,439,0
126,425,0
181,350,0
181,350,0
184,359,0
209,359,0
236,359,0
263,359,0
290,359,0
317,359,0
344,359,0
372,359,0
399,359,0
426,359,0
453,359,0
480,359,0
507,359,0
534,359,0
562,359,0
589,359,0
616,359,0
643,359,0
670,359,1
697,359,0
700,366,0
712,336,0
712,336,0
820,428,0
821,428,0
881,421,0
891,419,0
926,410,0
962,406,0
976,401,0
997,401,0
1031,397,0
1057,390,0
1078,385,0
62,445,0
62,445,0
82,441,0
126,425,0
131,424,0
165,418,0
189,378,0
210,386,0
236,386,0
263,386,0
290,386,1
317,386,0
344,386,0
372,386,0
399,386,0
426,386,0
453,386,0
480,386,0
507,386,0
534,386,0
562,386,0
589,386,0
616,386,0
643,386,0
670,386,0
697,386,0
712,386,0
724,404,0
796,438,0
820,428,0
821,428,0
879,422,0
891,419,0
919,412,0
953,410,0
976,401,0
997,401,0
1024,399,0
1050,392,0
1078,386,0
62,445,0
62,445,0
82,441,0
108,438,0
131,424,0
155,420,0
181,417,0
209,412,0
236,412,0
263,412,0
290,412,0
317,412,0
344,412,0
372,412,0
399,412,0
426,412,1
453,412,0
480,412,0
506,412,0
537,412,0
562,412,0
589,412,0
616,412,0
643,412,0
670,412,0
697,412,0
723,408,0
729,414,0
791,440,0
817,429,0
825,429,0
869,429,0
891,419,0
915,415,0
940,415,0
969,412,0
992,409,0
1018,402,0
1046,395,0
1072,388,0
53,457,0
58,450,0
73,443,0
103,443,0
127,439,0
154,439,0
181,439,0
209,439,0
236,439,0
263,439,0
290,439,0
317,439,1
344,439,0
372,438,0
396,433,0
425,428,0
445,424,0
476,418,0
506,412,0
544,435,0
562,439,0
589,439,0
616,439,0
643,439,0
670,439,0
697,439,0
732,447,0
757,452,0
779,443,0
807,439,0
833,440,0
860,439,0
887,439,0
915,438,0
937,430,0
961,419,0
996,458,0
1029,454,0
1057,451,0
1063,453,0
19,479,0
46,472,0
73,466,0
99,459,0
125,452,0
162,466,0
181,466,0
209,466,0
236,466,0
263,466,0
290,466,0
317,466,0
329,467,0
369,439,0
394,434,0
420,429,0
445,424,0
471,419,0
548,451,0
551,461,0
562,466,0
589,466,0
616,466,0
643,466,0
670,466,0
697,466,0
725,468,0
753,466,0
779,466,0
806,466,0
833,466,1
860,465,0
887,469,0
915,467,0
942,466,0
969,466,0
996,466,0
1023,466,0
1050,466,0
1062,465,0
19,480,0
42,475,0
68,468,0
94,461,0
113,456,0
167,481,0
185,485,0
211,490,0
236,490,0
263,492,0
290,492,0
317,492,0
334,494,0
335,500,0
389,435,0
415,430,0
440,425,0
466,420,0
556,479,0
558,486,0
562,492,0
589,492,0
616,492,0
643,492,0
670,492,0
697,492,0
725,492,1
752,492,0
779,492,1
806,492,0
833,492,0
860,492,0
887,492,0
915,492,0
941,485,0
969,480,0
991,473,0
1020,471,0
1050,467,0
1062,465,0
19,480,0
35,477,0
61,470,0
87,463,0
167,481,0
167,481,0
185,485,0
233,517,0
237,519,0
262,519,0
290,519,0
317,519,0
339,521,0
340,527,0
341,532,0
342,537,0
435,426,0
561,495,0
564,507,0
565,511,0
567,518,0
589,519,0
616,519,0
643,519,0
670,519,0
697,519,0
725,519,0
752,517,0
778,519,0
806,518,0
832,519,0
849,516,0
885,496,0
919,494,0
927,490,0
969,480,0
984,476,0
1020,471,0
1050,467,0
1062,465,0
19,480,0
35,477,0
49,473,0
75,466,0
167,481,0
174,483,0
221,575,0
232,562,0
240,553,0
262,543,0
290,545,0
317,545,0
343,545,0
344,548,0
345,554,0
346,559,0
347,564,0
567,518,0
569,525,0
571,532,0
574,542,0
589,545,1
616,545,0
643,545,0
670,545,0
697,545,0
725,545,0
752,543,0
777,531,0
801,527,0
823,525,0
846,518,0
849,516,0
903,496,0
920,494,0
960,481,0
973,480,0
1020,471,0
1050,467,0
1062,465,0
50,623,0
50,623,0
60,624,0
79,631,0
105,640,0
218,586,0
218,586,0
221,575,0
236,572,0
258,571,0
290,572,0
317,572,1
344,572,0
349,575,0
350,581,0
351,586,0
482,666,0
504,660,0
576,550,0
578,557,0
581,567,0
589,572,0
616,572,0
643,572,0
670,572,0
697,572,0
725,572,0
754,572,0
760,570,0
816,529,0
816,529,0
841,520,0
849,516,0
903,496,0
920,494,0
941,485,0
973,480,0
1020,471,0
1050,467,0
1053,467,0
50,623,0
50,623,0
60,624,0
84,633,0
117,643,0
165,645,0
218,592,0
218,592,0
234,600,0
263,598,0
290,598,0
317,598,0
344,598,0
354,602,0
355,608,0
356,613,0
475,668,0
500,661,0
522,655,0
547,648,0
588,592,0
590,598,0
616,598,0
643,598,0
670,598,0
697,598,0
725,598,0
748,596,0
751,606,0
761,625,0
816,529,0
841,520,0
846,518,0
903,496,0
920,494,0
920,494,0
973,480,0
1020,471,0
1020,471,0
1053,467,0
49,625,0
49,625,0
70,628,0
93,636,0
117,643,0
165,645,0
182,646,0
215,639,0
234,625,0
263,625,0
290,625,0
317,625,0
344,625,0
359,629,0
359,629,0
439,678,0
464,671,0
493,663,0
518,656,0
540,650,0
565,643,0
597,624,0
616,625,0
643,625,0
670,625,0
697,625,0
725,625,0
752,625,0
761,625,0
765,642,0
774,661,0
781,673,0
846,518,0
846,518,0
920,494,0
920,494,0
973,480,0
973,480,0
1020,471,0
1053,467,0
49,654,0
49,654,0
73,652,0
100,652,0
127,652,0
152,653,0
182,653,0
209,652,0
236,652,0
263,652,0
290,652,0
317,652,0
344,652,0
363,652,0
365,661,0
432,680,0
462,672,0
482,666,0
511,658,0
534,652,0
562,652,0
589,652,0
616,652,0
643,652,0
670,652,0
697,652,0
725,652,0
752,652,0
774,661,0
779,670,0
781,673,0
781,673,0
781,673,0
791,703,0
791,703,0
920,494,0
973,480,0
973,480,0
1020,471,0
1053,467,0
47,677,0
47,677,0
73,678,0
100,678,0
127,678,0
154,678,0
181,678,0
209,678,0
236,678,0
263,678,0
290,678,0
317,678,0
344,678,0
368,678,0
403,688,0
428,681,0
453,678,0
480,678,0
507,678,0
534,678,0
562,678,0
589,678,0
616,678,0
643,678,0
670,678,0
697,678,0
725,678,0
752,678,0
779,678,0
782,678,0
791,703,0
791,703,0
791,703,0
791,703,0
791,703,0
791,703,0
920,494,0
973,480,0
1020,471,0
1053,467,0
56,696,0
56,696,0
73,705,0
100,705,0
127,705,0
154,705,0
181,705,0
209,705,0
236,705,0
263,705,0
290,705,0
317,705,0
344,705,0
372,705,1
399,705,0
426,705,0
453,705,0
480,705,0
507,705,0
534,705,0
562,705,0
589,705,0
616,705,0
643,705,0
670,705,1
697,705,0
724,704,0
752,706,0
779,705,0
791,703,0
791,703,0
791,703,0
791,703,0
791,703,0
791,703,0
791,703,0
833,829,0
833,829,0
1020,471,0
1053,467,0
56,696,0
72,724,0
73,731,0
100,731,0
127,731,0
154,731,0
179,730,0
209,731,0
236,731,0
263,731,0
290,731,0
317,731,0
344,731,1
372,731,0
399,731,0
426,731,0
453,731,0
480,731,0
507,731,1
534,731,0
562,731,0
589,731,0
616,731,0
643,731,0
670,731,0
697,731,0
725,730,0
752,731,0
779,732,0
786,737,0
793,751,0
795,756,0
798,763,0
798,763,0
833,829,0
833,829,0
833,829,0
833,829,0
833,829,0
833,829,0
77,744,0
77,744,0
82,758,0
100,758,0
127,758,0
155,761,0
181,758,0
209,758,0
236,758,0
263,757,0
291,756,0
317,758,0
344,758,0
372,758,0
399,758,0
426,758,0
453,758,0
480,758,0
507,758,0
534,758,0
562,758,0
589,758,0
616,758,0
643,758,0
670,758,0
697,758,0
725,758,0
752,758,0
779,758,0
798,763,0
798,763,0
798,763,0
811,803,0
833,829,0
833,829,0
833,829,0
833,829,0
833,829,0
837,839,0
837,839,0
82,763,0
84,767,0
86,770,0
95,770,0
119,763,0
155,785,0
175,779,0
200,780,0
236,786,0
267,776,0
285,789,0
317,785,0
344,785,0
372,785,0
399,785,0
426,785,0
453,785,0
480,785,0
507,785,0
534,785,0
562,785,0
589,785,0
616,785,0
643,785,0
670,785,0
697,785,0
725,785,0
752,785,0
779,785,0
795,786,0
811,803,0
833,829,0
833,829,0
833,829,0
833,829,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
84,767,0
86,770,0
86,770,0
95,770,0
157,789,0
160,791,0
186,831,0
214,819,0
236,811,0
267,817,0
290,812,0
317,811,0
344,811,0
372,811,0
399,811,0
426,811,0
453,811,0
480,811,0
507,811,0
534,811,0
562,811,0
589,811,0
616,811,0
643,811,1
670,811,0
697,811,0
725,811,0
752,811,0
779,811,0
805,811,0
825,823,0
833,829,0
833,829,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
86,770,0
86,770,0
86,770,0
95,770,0
176,837,0
176,837,0
180,836,0
214,845,0
236,838,0
263,838,0
290,838,0
317,838,0
344,838,1
372,838,0
399,838,0
426,838,0
453,838,0
480,838,0
507,838,0
534,838,1
562,838,0
589,838,0
616,838,0
643,838,0
670,838,0
697,838,0
725,838,0
749,837,0
778,838,0
806,839,0
833,838,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
86,770,0
86,770,0
86,770,0
176,837,0
176,837,0
176,837,0
200,853,0
208,854,0
235,864,0
260,858,0
290,864,0
317,864,0
344,864,0
372,864,0
399,864,0
426,864,0
453,864,0
480,864,0
507,864,0
534,864,0
562,864,0
589,864,0
616,864,0
643,864,0
670,864,0
697,864,0
725,864,0
752,864,0
779,864,0
806,865,0
828,864,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
86,770,0
86,770,0
176,837,0
176,837,0
176,837,0
176,837,0
200,853,0
229,875,0
236,875,0
266,893,0
290,890,0
317,893,0
344,891,0
372,891,0
399,891,0
426,891,0
453,891,0
480,891,0
507,891,0
534,891,0
562,891,0
589,891,0
616,891,0
643,891,0
670,891,0
697,891,0
725,891,1
752,891,0
778,890,0
806,890,0
825,886,0
830,878,0
830,878,0
830,878,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
86,770,0
176,837,0
176,837,0
176,837,0
176,837,0
230,924,0
230,924,0
230,924,0
236,917,0
262,916,0
290,918,0
318,919,0
344,918,0
372,918,0
399,918,0
426,918,1
453,918,0
480,918,0
507,918,0
534,918,0
562,918,1
589,918,0
616,918,0
643,918,0
670,918,0
697,918,0
725,918,0
752,918,0
777,914,0
807,918,0
808,918,0
825,886,0
830,878,0
830,878,0
830,878,0
830,878,0
830,878,0
830,878,0
837,852,0
837,852,0
86,770,0
176,837,0
176,837,0
176,837,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
258,918,0
299,945,0
318,944,0
344,944,0
372,944,0
399,944,0
426,944,0
453,944,0
480,944,0
507,944,0
534,944,0
562,944,0
589,944,0
616,944,0
643,944,0
666,941,0
697,944,0
726,940,0
760,939,0
779,945,0
785,950,0
808,918,0
808,918,0
808,918,0
825,886,0
830,878,0
830,878,0
830,878,0
830,878,0
830,878,0
830,878,0
176,837,0
176,837,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
299,946,0
309,961,0
315,970,0
344,971,0
372,971,0
399,971,0
426,971,0
453,971,0
480,971,0
507,971,0
534,969,0
565,975,0
587,958,0
611,953,0
640,946,0
679,965,0
696,971,0
718,966,0
727,985,0
785,951,0
785,951,0
785,951,0
808,918,0
808,918,0
808,918,0
808,918,0
825,886,0
830,878,0
830,878,0
830,878,0
830,878,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
315,973,0
320,989,0
320,989,0
346,997,0
372,997,0
399,997,0
426,995,0
453,997,0
478,992,0
488,992,0
530,971,0
565,976,0
566,976,0
611,953,0
684,972,0
693,985,0
700,997,0
715,998,0
727,985,0
785,951,0
785,951,0
785,951,0
785,951,0
808,918,0
808,918,0
808,918,0
808,918,0
825,886,0
830,878,0
830,878,0
830,878,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
320,989,0
327,1011,0
327,1011,0
327,1011,0
344,1022,0
371,1024,0
399,1024,0
419,1023,0
450,1018,0
454,1016,0
488,992,0
516,974,0
565,976,0
566,976,0
566,976,0
698,994,0
700,998,0
700,998,0
715,999,0
715,999,0
727,985,0
785,951,0
785,951,0
785,951,0
785,951,0
785,951,0
808,918,0
808,918,0
808,918,0
808,918,0
825,886,0
830,878,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
327,1011,0
327,1011,0
327,1011,0
341,1042,0
341,1042,0
342,1042,0
371,1046,0
392,1051,0
411,1051,0
443,1021,0
454,1016,0
488,992,0
488,992,0
565,976,0
566,976,0
566,976,0
700,998,0
700,998,0
700,998,0
715,999,0
715,999,0
715,999,0
785,951,0
785,951,0
785,951,0
785,951,0
785,951,0
785,951,0
808,918,0
808,918,0
808,918,0
808,918,0
808,918,0
