X,Y,Point_Index
152,126,1
152,126,2
152,126,3
154,125,4
164,121,5
205,100,6
205,100,7
206,100,8
236,97,9
275,93,10
302,84,11
335,74,12
354,68,13
378,61,14
413,51,15
439,42,16
466,33,17
480,28,18
509,21,19
534,14,20
534,14,21
581,42,22
586,47,23
586,47,24
591,55,25
591,55,26
591,55,27
607,93,28
607,93,29
607,93,30
607,93,31
607,93,32
607,93,33
607,93,34
607,93,35
607,93,36
1078,385,37
1078,385,38
1078,385,39
1078,385,40
152,126,41
152,126,42
152,126,43
152,126,44
164,121,45
187,111,46
205,100,47
206,100,48
236,97,49
275,93,50
302,84,51
325,77,52
354,68,53
378,61,54
399,54,55
428,46,56
453,40,57
480,40,58
507,40,59
534,52,60
565,42,61
586,47,62
591,55,63
591,55,64
591,55,65
607,93,66
607,93,67
607,93,68
607,93,69
607,93,70
607,93,71
607,93,72
607,93,73
607,93,74
607,93,75
1057,390,76
1078,385,77
1078,385,78
1078,385,79
1078,385,80
130,159,81
152,126,82
152,126,83
152,126,84
154,125,85
164,121,86
205,100,87
206,100,88
236,97,89
275,93,90
302,84,91
319,79,92
347,70,93
372,67,94
398,67,95
422,64,96
453,68,97
480,67,98
507,67,99
534,67,100
562,67,101
588,67,102
591,60,103
607,93,104
607,93,105
607,93,106
607,93,107
607,93,108
607,93,109
607,93,110
607,93,111
607,93,112
607,93,113
607,93,114
976,401,115
976,401,116
1078,385,117
1078,385,118
1078,385,119
1078,385,120
130,159,121
130,159,122
152,126,123
152,126,124
152,126,125
164,121,126
187,111,127
206,100,128
236,97,129
262,98,130
287,92,131
317,95,132
344,93,133
372,93,134
399,93,135
426,93,136
453,93,137
480,93,138
507,93,139
534,93,140
562,93,141
589,93,142
607,93,143
607,93,144
607,93,145
607,93,146
607,93,147
607,93,148
607,93,149
607,93,150
607,93,151
607,93,152
607,93,153
679,281,154
976,401,155
976,401,156
1057,390,157
1078,385,158
1078,385,159
1078,385,160
130,159,161
130,159,162
130,159,163
133,156,164
152,126,165
154,125,166
181,120,167
209,120,168
236,120,169
263,120,170
290,120,171
317,120,172
344,120,173
372,120,174
399,120,175
426,120,176
453,120,177
480,120,178
507,120,179
534,120,180
562,120,181
589,120,182
602,120,183
602,120,184
607,99,185
607,99,186
607,99,187
607,99,188
607,99,189
620,192,190
679,281,191
679,281,192
679,281,193
703,311,194
976,401,195
976,401,196
1057,390,197
1078,385,198
1078,385,199
1078,385,200
130,159,201
130,159,202
130,159,203
130,159,204
133,156,205
153,147,206
181,146,207
209,146,208
236,146,209
263,146,210
290,146,211
317,146,212
344,146,213
372,146,214
399,146,215
426,146,216
453,146,217
480,146,218
507,146,219
534,146,220
562,146,221
589,146,222
604,144,223
604,144,224
604,144,225
620,192,226
620,192,227
620,192,228
620,192,229
679,281,230
679,281,231
679,281,232
703,311,233
976,401,234
976,401,235
976,401,236
1057,390,237
1078,385,238
1078,385,239
1078,385,240
130,160,241
130,160,242
130,160,243
131,163,244
135,170,245
154,173,246
181,173,247
209,173,248
236,173,249
263,173,250
290,173,251
317,173,252
344,173,253
372,173,254
399,173,255
426,173,256
453,173,257
480,173,258
507,173,259
534,173,260
562,173,261
589,173,262
608,177,263
620,192,264
620,192,265
620,192,266
620,192,267
679,281,268
679,281,269
679,281,270
679,281,271
703,311,272
703,311,273
976,401,274
976,401,275
976,401,276
1057,390,277
1078,385,278
1078,385,279
1078,385,280
131,163,281
138,189,282
138,189,283
138,189,284
140,193,285
154,200,286
181,200,287
209,200,288
236,200,289
263,200,290
290,200,291
317,200,292
344,200,293
372,200,294
399,200,295
426,200,296
453,200,297
480,200,298
507,200,299
534,200,300
562,200,301
589,200,302
615,200,303
620,193,304
623,214,305
623,214,306
679,281,307
679,281,308
679,281,309
679,281,310
703,311,311
703,311,312
926,410,313
976,401,314
976,401,315
976,401,316
1050,392,317
1078,385,318
1078,385,319
1078,385,320
138,189,321
138,189,322
144,210,323
145,214,324
145,214,325
153,226,326
184,226,327
209,226,328
236,226,329
263,226,330
290,226,331
317,226,332
344,226,333
372,226,334
399,226,335
426,226,336
453,226,337
480,226,338
507,226,339
534,226,340
562,226,341
589,226,342
617,226,343
627,233,344
637,254,345
679,281,346
679,281,347
679,281,348
703,311,349
703,311,350
703,311,351
703,311,352
926,410,353
926,410,354
976,401,355
976,401,356
1043,394,357
1057,390,358
1078,385,359
1078,385,360
145,214,361
145,214,362
152,237,363
153,243,364
153,243,365
156,250,366
181,254,367
209,253,368
236,253,369
263,253,370
290,253,371
317,253,372
344,253,373
372,253,374
399,253,375
426,253,376
453,253,377
480,253,378
507,253,379
534,253,380
562,253,381
589,253,382
616,253,383
637,254,384
665,278,385
679,281,386
679,281,387
703,311,388
703,311,389
703,311,390
710,324,391
710,324,392
926,410,393
926,410,394
976,401,395
976,401,396
997,401,397
1057,390,398
1078,385,399
1078,385,400
153,243,401
153,243,402
154,246,403
160,260,404
163,269,405
165,280,406
181,279,407
209,279,408
236,279,409
263,279,410
290,279,411
317,279,412
344,279,413
372,279,414
399,279,415
426,279,416
453,279,417
480,279,418
507,279,419
534,279,420
562,279,421
589,279,422
616,279,423
644,282,424
670,281,425
679,281,426
703,311,427
703,311,428
710,324,429
710,324,430
710,324,431
891,419,432
926,410,433
926,410,434
976,401,435
976,401,436
997,401,437
1057,390,438
1078,385,439
1078,385,440
62,445,441
165,302,442
165,302,443
165,302,444
165,302,445
165,302,446
181,306,447
209,306,448
236,306,449
263,306,450
290,306,451
317,306,452
344,306,453
372,306,454
399,306,455
426,306,456
453,306,457
480,306,458
507,306,459
534,306,460
562,306,461
589,306,462
616,306,463
643,305,464
670,306,465
699,311,466
705,316,467
710,324,468
710,324,469
710,324,470
821,428,471
881,421,472
919,412,473
926,410,474
976,401,475
976,401,476
997,401,477
1050,392,478
1071,387,479
1078,385,480
62,445,481
72,443,482
165,302,483
165,302,484
175,331,485
175,331,486
180,333,487
209,333,488
236,333,489
263,333,490
290,333,491
317,333,492
344,333,493
372,333,494
399,333,495
426,333,496
453,333,497
480,333,498
507,333,499
534,333,500
562,333,501
589,333,502
616,333,503
643,333,504
670,333,505
693,333,506
712,335,507
712,335,508
712,335,509
712,335,510
821,428,511
881,421,512
919,412,513
926,410,514
962,406,515
976,401,516
997,401,517
1043,394,518
1057,390,519
1078,385,520
62,445,521
62,445,522
91,439,523
126,425,524
181,350,525
181,350,526
184,359,527
209,359,528
236,359,529
263,359,530
290,359,531
317,359,532
344,359,533
372,359,534
399,359,535
426,359,536
453,359,537
480,359,538
507,359,539
534,359,540
562,359,541
589,359,542
616,359,543
643,359,544
670,359,545
697,359,546
700,366,547
712,336,548
712,336,549
820,428,550
821,428,551
881,421,552
891,419,553
926,410,554
962,406,555
976,401,556
997,401,557
1031,397,558
1057,390,559
1078,385,560
62,445,561
62,445,562
82,441,563
126,425,564
131,424,565
165,418,566
189,378,567
210,386,568
236,386,569
263,386,570
290,386,571
317,386,572
344,386,573
372,386,574
399,386,575
426,386,576
453,386,577
480,386,578
507,386,579
534,386,580
562,386,581
589,386,582
616,386,583
643,386,584
670,386,585
697,386,586
712,386,587
724,404,588
796,438,589
820,428,590
821,428,591
879,422,592
891,419,593
919,412,594
953,410,595
976,401,596
997,401,597
1024,399,598
1050,392,599
1078,386,600
62,445,601
62,445,602
82,441,603
108,438,604
131,424,605
155,420,606
181,417,607
209,412,608
236,412,609
263,412,610
290,412,611
317,412,612
344,412,613
372,412,614
399,412,615
426,412,616
453,412,617
480,412,618
506,412,619
537,412,620
562,412,621
589,412,622
616,412,623
643,412,624
670,412,625
697,412,626
723,408,627
729,414,628
791,440,629
817,429,630
825,429,631
869,429,632
891,419,633
915,415,634
940,415,635
969,412,636
992,409,637
1018,402,638
1046,395,639
1072,388,640
53,457,641
58,450,642
73,443,643
103,443,644
127,439,645
154,439,646
181,439,647
209,439,648
236,439,649
263,439,650
290,439,651
317,439,652
344,439,653
372,438,654
396,433,655
425,428,656
445,424,657
476,418,658
506,412,659
544,435,660
562,439,661
589,439,662
616,439,663
643,439,664
670,439,665
697,439,666
732,447,667
757,452,668
779,443,669
807,439,670
833,440,671
860,439,672
887,439,673
915,438,674
937,430,675
961,419,676
996,458,677
1029,454,678
1057,451,679
1063,453,680
19,479,681
46,472,682
73,466,683
99,459,684
125,452,685
162,466,686
181,466,687
209,466,688
236,466,689
263,466,690
290,466,691
317,466,692
329,467,693
369,439,694
394,434,695
420,429,696
445,424,697
471,419,698
548,451,699
551,461,700
562,466,701
589,466,702
616,466,703
643,466,704
670,466,705
697,466,706
725,468,707
753,466,708
779,466,709
806,466,710
833,466,711
860,465,712
887,469,713
915,467,714
942,466,715
969,466,716
996,466,717
1023,466,718
1050,466,719
1062,465,720
19,480,721
42,475,722
68,468,723
94,461,724
113,456,725
167,481,726
185,485,727
211,490,728
236,490,729
263,492,730
290,492,731
317,492,732
334,494,733
335,500,734
389,435,735
415,430,736
440,425,737
466,420,738
556,479,739
558,486,740
562,492,741
589,492,742
616,492,743
643,492,744
670,492,745
697,492,746
725,492,747
752,492,748
779,492,749
806,492,750
833,492,751
860,492,752
887,492,753
915,492,754
941,485,755
969,480,756
991,473,757
1020,471,758
1050,467,759
1062,465,760
19,480,761
35,477,762
61,470,763
87,463,764
167,481,765
167,481,766
185,485,767
233,517,768
237,519,769
262,519,770
290,519,771
317,519,772
339,521,773
340,527,774
341,532,775
342,537,776
435,426,777
561,495,778
564,507,779
565,511,780
567,518,781
589,519,782
616,519,783
643,519,784
670,519,785
697,519,786
725,519,787
752,517,788
778,519,789
806,518,790
832,519,791
849,516,792
885,496,793
919,494,794
927,490,795
969,480,796
984,476,797
1020,471,798
1050,467,799
1062,465,800
19,480,801
35,477,802
49,473,803
75,466,804
167,481,805
174,483,806
221,575,807
232,562,808
240,553,809
262,543,810
290,545,811
317,545,812
343,545,813
344,548,814
345,554,815
346,559,816
347,564,817
567,518,818
569,525,819
571,532,820
574,542,821
589,545,822
616,545,823
643,545,824
670,545,825
697,545,826
725,545,827
752,543,828
777,531,829
801,527,830
823,525,831
846,518,832
849,516,833
903,496,834
920,494,835
960,481,836
973,480,837
1020,471,838
1050,467,839
1062,465,840
50,623,841
50,623,842
60,624,843
79,631,844
105,640,845
218,586,846
218,586,847
221,575,848
236,572,849
258,571,850
290,572,851
317,572,852
344,572,853
349,575,854
350,581,855
351,586,856
482,666,857
504,660,858
576,550,859
578,557,860
581,567,861
589,572,862
616,572,863
643,572,864
670,572,865
697,572,866
725,572,867
754,572,868
760,570,869
816,529,870
816,529,871
841,520,872
849,516,873
903,496,874
920,494,875
941,485,876
973,480,877
1020,471,878
1050,467,879
1053,467,880
50,623,881
50,623,882
60,624,883
84,633,884
117,643,885
165,645,886
218,592,887
218,592,888
234,600,889
263,598,890
290,598,891
317,598,892
344,598,893
354,602,894
355,608,895
356,613,896
475,668,897
500,661,898
522,655,899
547,648,900
588,592,901
590,598,902
616,598,903
643,598,904
670,598,905
697,598,906
725,598,907
748,596,908
751,606,909
761,625,910
816,529,911
841,520,912
846,518,913
903,496,914
920,494,915
920,494,916
973,480,917
1020,471,918
1020,471,919
1053,467,920
49,625,921
49,625,922
70,628,923
93,636,924
117,643,925
165,645,926
182,646,927
215,639,928
234,625,929
263,625,930
290,625,931
317,625,932
344,625,933
359,629,934
359,629,935
439,678,936
464,671,937
493,663,938
518,656,939
540,650,940
565,643,941
597,624,942
616,625,943
643,625,944
670,625,945
697,625,946
725,625,947
752,625,948
761,625,949
765,642,950
774,661,951
781,673,952
846,518,953
846,518,954
920,494,955
920,494,956
973,480,957
973,480,958
1020,471,959
1053,467,960
49,654,961
49,654,962
73,652,963
100,652,964
127,652,965
152,653,966
182,653,967
209,652,968
236,652,969
263,652,970
290,652,971
317,652,972
344,652,973
363,652,974
365,661,975
432,680,976
462,672,977
482,666,978
511,658,979
534,652,980
562,652,981
589,652,982
616,652,983
643,652,984
670,652,985
697,652,986
725,652,987
752,652,988
774,661,989
779,670,990
781,673,991
781,673,992
781,673,993
791,703,994
791,703,995
920,494,996
973,480,997
973,480,998
1020,471,999
1053,467,1000
47,677,1001
47,677,1002
73,678,1003
100,678,1004
127,678,1005
154,678,1006
181,678,1007
209,678,1008
236,678,1009
263,678,1010
290,678,1011
317,678,1012
344,678,1013
368,678,1014
403,688,1015
428,681,1016
453,678,1017
480,678,1018
507,678,1019
534,678,1020
562,678,1021
589,678,1022
616,678,1023
643,678,1024
670,678,1025
697,678,1026
725,678,1027
752,678,1028
779,678,1029
782,678,1030
791,703,1031
791,703,1032
791,703,1033
791,703,1034
791,703,1035
791,703,1036
920,494,1037
973,480,1038
1020,471,1039
1053,467,1040
56,696,1041
56,696,1042
73,705,1043
100,705,1044
127,705,1045
154,705,1046
181,705,1047
209,705,1048
236,705,1049
263,705,1050
290,705,1051
317,705,1052
344,705,1053
372,705,1054
399,705,1055
426,705,1056
453,705,1057
480,705,1058
507,705,1059
534,705,1060
562,705,1061
589,705,1062
616,705,1063
643,705,1064
670,705,1065
697,705,1066
724,704,1067
752,706,1068
779,705,1069
791,703,1070
791,703,1071
791,703,1072
791,703,1073
791,703,1074
791,703,1075
791,703,1076
833,829,1077
833,829,1078
1020,471,1079
1053,467,1080
56,696,1081
72,724,1082
73,731,1083
100,731,1084
127,731,1085
154,731,1086
179,730,1087
209,731,1088
236,731,1089
263,731,1090
290,731,1091
317,731,1092
344,731,1093
372,731,1094
399,731,1095
426,731,1096
453,731,1097
480,731,1098
507,731,1099
534,731,1100
562,731,1101
589,731,1102
616,731,1103
643,731,1104
670,731,1105
697,731,1106
725,730,1107
752,731,1108
779,732,1109
786,737,1110
793,751,1111
795,756,1112
798,763,1113
798,763,1114
833,829,1115
833,829,1116
833,829,1117
833,829,1118
833,829,1119
833,829,1120
77,744,1121
77,744,1122
82,758,1123
100,758,1124
127,758,1125
155,761,1126
181,758,1127
209,758,1128
236,758,1129
263,757,1130
291,756,1131
317,758,1132
344,758,1133
372,758,1134
399,758,1135
426,758,1136
453,758,1137
480,758,1138
507,758,1139
534,758,1140
562,758,1141
589,758,1142
616,758,1143
643,758,1144
670,758,1145
697,758,1146
725,758,1147
752,758,1148
779,758,1149
798,763,1150
798,763,1151
798,763,1152
811,803,1153
833,829,1154
833,829,1155
833,829,1156
833,829,1157
833,829,1158
837,839,1159
837,839,1160
82,763,1161
84,767,1162
86,770,1163
95,770,1164
119,763,1165
155,785,1166
175,779,1167
200,780,1168
236,786,1169
267,776,1170
285,789,1171
317,785,1172
344,785,1173
372,785,1174
399,785,1175
426,785,1176
453,785,1177
480,785,1178
507,785,1179
534,785,1180
562,785,1181
589,785,1182
616,785,1183
643,785,1184
670,785,1185
697,785,1186
725,785,1187
752,785,1188
779,785,1189
795,786,1190
811,803,1191
833,829,1192
833,829,1193
833,829,1194
833,829,1195
837,839,1196
837,839,1197
837,839,1198
837,839,1199
837,839,1200
84,767,1201
86,770,1202
86,770,1203
95,770,1204
157,789,1205
160,791,1206
186,831,1207
214,819,1208
236,811,1209
267,817,1210
290,812,1211
317,811,1212
344,811,1213
372,811,1214
399,811,1215
426,811,1216
453,811,1217
480,811,1218
507,811,1219
534,811,1220
562,811,1221
589,811,1222
616,811,1223
643,811,1224
670,811,1225
697,811,1226
725,811,1227
752,811,1228
779,811,1229
805,811,1230
825,823,1231
833,829,1232
833,829,1233
837,839,1234
837,839,1235
837,839,1236
837,839,1237
837,839,1238
837,839,1239
837,839,1240
86,770,1241
86,770,1242
86,770,1243
95,770,1244
176,837,1245
176,837,1246
180,836,1247
214,845,1248
236,838,1249
263,838,1250
290,838,1251
317,838,1252
344,838,1253
372,838,1254
399,838,1255
426,838,1256
453,838,1257
480,838,1258
507,838,1259
534,838,1260
562,838,1261
589,838,1262
616,838,1263
643,838,1264
670,838,1265
697,838,1266
725,838,1267
749,837,1268
778,838,1269
806,839,1270
833,838,1271
837,839,1272
837,839,1273
837,839,1274
837,839,1275
837,839,1276
837,839,1277
837,839,1278
837,839,1279
837,839,1280
86,770,1281
86,770,1282
86,770,1283
176,837,1284
176,837,1285
176,837,1286
200,853,1287
208,854,1288
235,864,1289
260,858,1290
290,864,1291
317,864,1292
344,864,1293
372,864,1294
399,864,1295
426,864,1296
453,864,1297
480,864,1298
507,864,1299
534,864,1300
562,864,1301
589,864,1302
616,864,1303
643,864,1304
670,864,1305
697,864,1306
725,864,1307
752,864,1308
779,864,1309
806,865,1310
828,864,1311
837,852,1312
837,852,1313
837,852,1314
837,852,1315
837,852,1316
837,852,1317
837,852,1318
837,852,1319
837,852,1320
86,770,1321
86,770,1322
176,837,1323
176,837,1324
176,837,1325
176,837,1326
200,853,1327
229,875,1328
236,875,1329
266,893,1330
290,890,1331
317,893,1332
344,891,1333
372,891,1334
399,891,1335
426,891,1336
453,891,1337
480,891,1338
507,891,1339
534,891,1340
562,891,1341
589,891,1342
616,891,1343
643,891,1344
670,891,1345
697,891,1346
725,891,1347
752,891,1348
778,890,1349
806,890,1350
825,886,1351
830,878,1352
830,878,1353
830,878,1354
837,852,1355
837,852,1356
837,852,1357
837,852,1358
837,852,1359
837,852,1360
86,770,1361
176,837,1362
176,837,1363
176,837,1364
176,837,1365
230,924,1366
230,924,1367
230,924,1368
236,917,1369
262,916,1370
290,918,1371
318,919,1372
344,918,1373
372,918,1374
399,918,1375
426,918,1376
453,918,1377
480,918,1378
507,918,1379
534,918,1380
562,918,1381
589,918,1382
616,918,1383
643,918,1384
670,918,1385
697,918,1386
725,918,1387
752,918,1388
777,914,1389
807,918,1390
808,918,1391
825,886,1392
830,878,1393
830,878,1394
830,878,1395
830,878,1396
830,878,1397
830,878,1398
837,852,1399
837,852,1400
86,770,1401
176,837,1402
176,837,1403
176,837,1404
230,925,1405
230,925,1406
230,925,1407
230,925,1408
230,925,1409
258,918,1410
299,945,1411
318,944,1412
344,944,1413
372,944,1414
399,944,1415
426,944,1416
453,944,1417
480,944,1418
507,944,1419
534,944,1420
562,944,1421
589,944,1422
616,944,1423
643,944,1424
666,941,1425
697,944,1426
726,940,1427
760,939,1428
779,945,1429
785,950,1430
808,918,1431
808,918,1432
808,918,1433
825,886,1434
830,878,1435
830,878,1436
830,878,1437
830,878,1438
830,878,1439
830,878,1440
176,837,1441
176,837,1442
230,925,1443
230,925,1444
230,925,1445
230,925,1446
230,925,1447
230,925,1448
230,925,1449
299,946,1450
309,961,1451
315,970,1452
344,971,1453
372,971,1454
399,971,1455
426,971,1456
453,971,1457
480,971,1458
507,971,1459
534,969,1460
565,975,1461
587,958,1462
611,953,1463
640,946,1464
679,965,1465
696,971,1466
718,966,1467
727,985,1468
785,951,1469
785,951,1470
785,951,1471
808,918,1472
808,918,1473
808,918,1474
808,918,1475
825,886,1476
830,878,1477
830,878,1478
830,878,1479
830,878,1480
230,925,1481
230,925,1482
230,925,1483
230,925,1484
230,925,1485
230,925,1486
230,925,1487
230,925,1488
230,925,1489
315,973,1490
320,989,1491
320,989,1492
346,997,1493
372,997,1494
399,997,1495
426,995,1496
453,997,1497
478,992,1498
488,992,1499
530,971,1500
565,976,1501
566,976,1502
611,953,1503
684,972,1504
693,985,1505
700,997,1506
715,998,1507
727,985,1508
785,951,1509
785,951,1510
785,951,1511
785,951,1512
808,918,1513
808,918,1514
808,918,1515
808,918,1516
825,886,1517
830,878,1518
830,878,1519
830,878,1520
230,925,1521
230,925,1522
230,925,1523
230,925,1524
230,925,1525
230,925,1526
230,925,1527
230,925,1528
320,989,1529
327,1011,1530
327,1011,1531
327,1011,1532
344,1022,1533
371,1024,1534
399,1024,1535
419,1023,1536
450,1018,1537
454,1016,1538
488,992,1539
516,974,1540
565,976,1541
566,976,1542
566,976,1543
698,994,1544
700,998,1545
700,998,1546
715,999,1547
715,999,1548
727,985,1549
785,951,1550
785,951,1551
785,951,1552
785,951,1553
785,951,1554
808,918,1555
808,918,1556
808,918,1557
808,918,1558
825,886,1559
830,878,1560
230,925,1561
230,925,1562
230,925,1563
230,925,1564
230,925,1565
230,925,1566
230,925,1567
327,1011,1568
327,1011,1569
327,1011,1570
341,1042,1571
341,1042,1572
342,1042,1573
371,1046,1574
392,1051,1575
411,1051,1576
443,1021,1577
454,1016,1578
488,992,1579
488,992,1580
565,976,1581
566,976,1582
566,976,1583
700,998,1584
700,998,1585
700,998,1586
715,999,1587
715,999,1588
715,999,1589
785,951,1590
785,951,1591
785,951,1592
785,951,1593
785,951,1594
785,951,1595
808,918,1596
808,918,1597
808,918,1598
808,918,1599
808,918,1600
