x,y,mask
19.0,14.0,0
46.0,14.0,0
73.0,14.0,0
100.0,14.0,0
127.0,14.0,0
154.0,14.0,0
181.0,14.0,0
209.0,14.0,0
236.0,14.0,0
263.0,14.0,0
290.0,14.0,0
317.0,14.0,0
344.0,14.0,0
372.0,14.0,0
399.0,14.0,0
426.0,14.0,0
453.0,14.0,0
480.0,14.0,0
507.0,14.0,0
534.0,14.0,0
562.0,14.0,0
589.0,14.0,0
616.0,14.0,0
643.0,14.0,0
670.0,14.0,0
697.0,14.0,0
725.0,14.0,0
752.0,14.0,0
779.0,14.0,0
806.0,14.0,0
833.0,14.0,0
860.0,14.0,0
887.0,14.0,0
915.0,14.0,0
942.0,14.0,0
969.0,14.0,0
996.0,14.0,0
1023.0,14.0,0
1050.0,14.0,0
1078.0,14.0,0
19.0,40.0,0
46.0,40.0,0
73.0,40.0,0
100.0,40.0,0
127.0,40.0,0
154.0,40.0,0
181.0,40.0,0
209.0,40.0,0
236.0,40.0,0
263.0,40.0,0
290.0,40.0,0
317.0,40.0,0
344.0,40.0,0
372.0,40.0,0
399.0,40.0,0
426.0,40.0,0
453.0,40.0,0
480.0,40.0,0
507.0,40.0,0
534.0,40.0,0
562.0,40.0,0
589.0,40.0,0
616.0,40.0,0
643.0,40.0,0
670.0,40.0,0
697.0,40.0,0
725.0,40.0,0
752.0,40.0,0
779.0,40.0,0
806.0,40.0,0
833.0,40.0,0
860.0,40.0,0
887.0,40.0,0
915.0,40.0,0
942.0,40.0,0
969.0,40.0,0
996.0,40.0,0
1023.0,40.0,0
1050.0,40.0,0
1078.0,40.0,0
19.0,67.0,0
46.0,67.0,0
73.0,67.0,0
100.0,67.0,0
127.0,67.0,0
154.0,67.0,0
181.0,67.0,0
209.0,67.0,0
236.0,67.0,0
263.0,67.0,0
290.0,67.0,0
317.0,67.0,0
344.0,67.0,0
372.0,67.0,0
399.0,67.0,0
426.0,67.0,0
453.0,67.0,0
480.0,67.0,0
507.0,67.0,0
534.0,67.0,0
562.0,67.0,0
589.0,67.0,0
616.0,67.0,0
643.0,67.0,0
670.0,67.0,0
697.0,67.0,0
725.0,67.0,0
752.0,67.0,0
779.0,67.0,0
806.0,67.0,0
833.0,67.0,0
860.0,67.0,0
887.0,67.0,0
915.0,67.0,0
942.0,67.0,0
969.0,67.0,0
996.0,67.0,0
1023.0,67.0,0
1050.0,67.0,0
1078.0,67.0,0
19.0,93.0,0
46.0,93.0,0
73.0,93.0,0
100.0,93.0,0
127.0,93.0,0
154.0,93.0,0
181.0,93.0,0
209.0,93.0,0
236.0,93.0,0
263.0,93.0,0
290.0,93.0,0
317.0,93.0,0
344.0,93.0,0
372.0,93.0,0
399.0,93.0,0
426.0,93.0,0
453.0,93.0,0
480.0,93.0,0
507.0,93.0,0
534.0,93.0,0
562.0,93.0,0
589.0,93.0,0
616.0,93.0,0
643.0,93.0,0
670.0,93.0,0
697.0,93.0,0
725.0,93.0,0
752.0,93.0,0
779.0,93.0,0
806.0,93.0,0
833.0,93.0,0
860.0,93.0,0
887.0,93.0,0
915.0,93.0,0
942.0,93.0,0
969.0,93.0,0
996.0,93.0,0
1023.0,93.0,0
1050.0,93.0,0
1078.0,93.0,0
19.0,120.0,0
46.0,120.0,0
73.0,120.0,0
100.0,120.0,0
127.0,120.0,0
154.0,120.0,0
181.0,120.0,0
209.0,120.0,0
236.0,120.0,0
263.0,120.0,0
290.0,120.0,0
317.0,120.0,0
344.0,120.0,0
372.0,120.0,0
399.0,120.0,0
426.0,120.0,1
453.0,120.0,0
480.0,120.0,0
507.0,120.0,0
534.0,120.0,1
562.0,120.0,0
589.0,120.0,0
616.0,120.0,0
643.0,120.0,0
670.0,120.0,0
697.0,120.0,0
725.0,120.0,0
752.0,120.0,0
779.0,120.0,0
806.0,120.0,0
833.0,120.0,0
860.0,120.0,0
887.0,120.0,0
915.0,120.0,0
942.0,120.0,0
969.0,120.0,0
996.0,120.0,0
1023.0,120.0,0
1050.0,120.0,0
1078.0,120.0,0
19.0,146.0,0
46.0,146.0,0
73.0,146.0,0
100.0,146.0,0
127.0,146.0,0
154.0,146.0,0
181.0,146.0,0
209.0,146.0,0
236.0,146.0,1
263.0,146.0,0
290.0,146.0,0
317.0,146.0,0
344.0,146.0,0
372.0,146.0,0
399.0,146.0,0
426.0,146.0,0
453.0,146.0,0
480.0,146.0,0
507.0,146.0,0
534.0,146.0,0
562.0,146.0,0
589.0,146.0,0
616.0,146.0,0
643.0,146.0,0
670.0,146.0,0
697.0,146.0,0
725.0,146.0,0
752.0,146.0,0
779.0,146.0,0
806.0,146.0,0
833.0,146.0,0
860.0,146.0,0
887.0,146.0,0
915.0,146.0,0
942.0,146.0,0
969.0,146.0,0
996.0,146.0,0
1023.0,146.0,0
1050.0,146.0,0
1078.0,146.0,0
19.0,173.0,0
46.0,173.0,0
73.0,173.0,0
100.0,173.0,0
127.0,173.0,0
154.0,173.0,0
181.0,173.0,0
209.0,173.0,0
236.0,173.0,0
263.0,173.0,0
290.0,173.0,0
317.0,173.0,0
344.0,173.0,1
372.0,173.0,0
399.0,173.0,0
426.0,173.0,0
453.0,173.0,0
480.0,173.0,0
507.0,173.0,0
534.0,173.0,0
562.0,173.0,0
589.0,173.0,0
616.0,173.0,0
643.0,173.0,0
670.0,173.0,0
697.0,173.0,0
725.0,173.0,0
752.0,173.0,0
779.0,173.0,0
806.0,173.0,0
833.0,173.0,0
860.0,173.0,0
887.0,173.0,0
915.0,173.0,0
942.0,173.0,0
969.0,173.0,0
996.0,173.0,0
1023.0,173.0,0
1050.0,173.0,0
1078.0,173.0,0
19.0,200.0,0
46.0,200.0,0
73.0,200.0,0
100.0,200.0,0
127.0,200.0,0
154.0,200.0,0
181.0,200.0,0
209.0,200.0,0
236.0,200.0,0
263.0,200.0,0
290.0,200.0,0
317.0,200.0,0
344.0,200.0,0
372.0,200.0,0
399.0,200.0,0
426.0,200.0,0
453.0,200.0,0
480.0,200.0,0
507.0,200.0,0
534.0,200.0,0
562.0,200.0,0
589.0,200.0,0
616.0,200.0,0
643.0,200.0,0
670.0,200.0,0
697.0,200.0,0
725.0,200.0,0
752.0,200.0,0
779.0,200.0,0
806.0,200.0,0
833.0,200.0,0
860.0,200.0,0
887.0,200.0,0
915.0,200.0,0
942.0,200.0,0
969.0,200.0,0
996.0,200.0,0
1023.0,200.0,0
1050.0,200.0,0
1078.0,200.0,0
19.0,226.0,0
46.0,226.0,0
73.0,226.0,0
100.0,226.0,0
127.0,226.0,0
154.0,226.0,0
181.0,226.0,0
209.0,226.0,0
236.0,226.0,0
263.0,226.0,0
290.0,226.0,0
317.0,226.0,0
344.0,226.0,0
372.0,226.0,0
399.0,226.0,0
426.0,226.0,0
453.0,226.0,0
480.0,226.0,0
507.0,226.0,1
534.0,226.0,0
562.0,226.0,0
589.0,226.0,0
616.0,226.0,0
643.0,226.0,0
670.0,226.0,0
697.0,226.0,0
725.0,226.0,0
752.0,226.0,0
779.0,226.0,0
806.0,226.0,0
833.0,226.0,0
860.0,226.0,0
887.0,226.0,0
915.0,226.0,0
942.0,226.0,0
969.0,226.0,0
996.0,226.0,0
1023.0,226.0,0
1050.0,226.0,0
1078.0,226.0,0
19.0,253.0,0
46.0,253.0,0
73.0,253.0,0
100.0,253.0,0
127.0,253.0,0
154.0,253.0,0
181.0,253.0,0
209.0,253.0,0
236.0,253.0,0
263.0,253.0,1
290.0,253.0,0
317.0,253.0,0
344.0,253.0,0
372.0,253.0,1
399.0,253.0,0
426.0,253.0,0
453.0,253.0,0
480.0,253.0,0
507.0,253.0,0
534.0,253.0,0
562.0,253.0,0
589.0,253.0,0
616.0,253.0,0
643.0,253.0,0
670.0,253.0,0
697.0,253.0,0
725.0,253.0,0
752.0,253.0,0
779.0,253.0,0
806.0,253.0,0
833.0,253.0,0
860.0,253.0,0
887.0,253.0,0
915.0,253.0,0
942.0,253.0,0
969.0,253.0,0
996.0,253.0,0
1023.0,253.0,0
1050.0,253.0,0
1078.0,253.0,0
19.0,279.0,0
46.0,279.0,0
73.0,279.0,0
100.0,279.0,0
127.0,279.0,0
154.0,279.0,0
181.0,279.0,0
209.0,279.0,0
236.0,279.0,0
263.0,279.0,0
290.0,279.0,0
317.0,279.0,0
344.0,279.0,0
372.0,279.0,0
399.0,279.0,0
426.0,279.0,0
453.0,279.0,0
480.0,279.0,0
507.0,279.0,0
534.0,279.0,0
562.0,279.0,0
589.0,279.0,0
616.0,279.0,0
643.0,279.0,0
670.0,279.0,0
697.0,279.0,0
725.0,279.0,0
752.0,279.0,0
779.0,279.0,0
806.0,279.0,0
833.0,279.0,0
860.0,279.0,0
887.0,279.0,0
915.0,279.0,0
942.0,279.0,0
969.0,279.0,0
996.0,279.0,0
1023.0,279.0,0
1050.0,279.0,0
1078.0,279.0,0
19.0,306.0,0
46.0,306.0,0
73.0,306.0,0
100.0,306.0,0
127.0,306.0,0
154.0,306.0,0
181.0,306.0,0
209.0,306.0,0
236.0,306.0,0
263.0,306.0,0
290.0,306.0,0
317.0,306.0,0
344.0,306.0,0
372.0,306.0,0
399.0,306.0,0
426.0,306.0,0
453.0,306.0,0
480.0,306.0,0
507.0,306.0,0
534.0,306.0,0
562.0,306.0,0
589.0,306.0,1
616.0,306.0,0
643.0,306.0,0
670.0,306.0,0
697.0,306.0,0
725.0,306.0,0
752.0,306.0,0
779.0,306.0,0
806.0,306.0,0
833.0,306.0,0
860.0,306.0,0
887.0,306.0,0
915.0,306.0,0
942.0,306.0,0
969.0,306.0,0
996.0,306.0,0
1023.0,306.0,0
1050.0,306.0,0
1078.0,306.0,0
19.0,333.0,0
46.0,333.0,0
73.0,333.0,0
100.0,333.0,0
127.0,333.0,0
154.0,333.0,0
181.0,333.0,0
209.0,333.0,0
236.0,333.0,0
263.0,333.0,0
290.0,333.0,0
317.0,333.0,0
344.0,333.0,0
372.0,333.0,0
399.0,333.0,0
426.0,333.0,1
453.0,333.0,0
480.0,333.0,0
507.0,333.0,0
534.0,333.0,0
562.0,333.0,0
589.0,333.0,0
616.0,333.0,0
643.0,333.0,0
670.0,333.0,0
697.0,333.0,0
725.0,333.0,0
752.0,333.0,0
779.0,333.0,0
806.0,333.0,0
833.0,333.0,0
860.0,333.0,0
887.0,333.0,0
915.0,333.0,0
942.0,333.0,0
969.0,333.0,0
996.0,333.0,0
1023.0,333.0,0
1050.0,333.0,0
1078.0,333.0,0
19.0,359.0,0
46.0,359.0,0
73.0,359.0,0
100.0,359.0,0
127.0,359.0,0
154.0,359.0,0
181.0,359.0,0
209.0,359.0,0
236.0,359.0,0
263.0,359.0,0
290.0,359.0,0
317.0,359.0,0
344.0,359.0,0
372.0,359.0,0
399.0,359.0,0
426.0,359.0,0
453.0,359.0,0
480.0,359.0,0
507.0,359.0,0
534.0,359.0,0
562.0,359.0,0
589.0,359.0,0
616.0,359.0,0
643.0,359.0,0
670.0,359.0,1
697.0,359.0,0
725.0,359.0,0
752.0,359.0,0
779.0,359.0,0
806.0,359.0,0
833.0,359.0,0
860.0,359.0,0
887.0,359.0,0
915.0,359.0,0
942.0,359.0,0
969.0,359.0,0
996.0,359.0,0
1023.0,359.0,0
1050.0,359.0,0
1078.0,359.0,0
19.0,386.0,0
46.0,386.0,0
73.0,386.0,0
100.0,386.0,0
127.0,386.0,0
154.0,386.0,0
181.0,386.0,0
209.0,386.0,0
236.0,386.0,0
263.0,386.0,0
290.0,386.0,1
317.0,386.0,0
344.0,386.0,0
372.0,386.0,0
399.0,386.0,0
426.0,386.0,0
453.0,386.0,0
480.0,386.0,0
507.0,386.0,0
534.0,386.0,0
562.0,386.0,0
589.0,386.0,0
616.0,386.0,0
643.0,386.0,0
670.0,386.0,0
697.0,386.0,0
725.0,386.0,0
752.0,386.0,0
779.0,386.0,0
806.0,386.0,0
833.0,386.0,0
860.0,386.0,0
887.0,386.0,0
915.0,386.0,0
942.0,386.0,0
969.0,386.0,0
996.0,386.0,0
1023.0,386.0,0
1050.0,386.0,0
1078.0,386.0,0
19.0,412.0,0
46.0,412.0,0
73.0,412.0,0
100.0,412.0,0
127.0,412.0,0
154.0,412.0,0
181.0,412.0,0
209.0,412.0,0
236.0,412.0,0
263.0,412.0,0
290.0,412.0,0
317.0,412.0,0
344.0,412.0,0
372.0,412.0,0
399.0,412.0,0
426.0,412.0,1
453.0,412.0,0
480.0,412.0,0
507.0,412.0,0
534.0,412.0,1
562.0,412.0,0
589.0,412.0,0
616.0,412.0,0
643.0,412.0,0
670.0,412.0,0
697.0,412.0,0
725.0,412.0,0
752.0,412.0,0
779.0,412.0,0
806.0,412.0,0
833.0,412.0,0
860.0,412.0,0
887.0,412.0,0
915.0,412.0,0
942.0,412.0,0
969.0,412.0,0
996.0,412.0,0
1023.0,412.0,0
1050.0,412.0,0
1078.0,412.0,0
19.0,439.0,0
46.0,439.0,0
73.0,439.0,0
100.0,439.0,0
127.0,439.0,0
154.0,439.0,0
181.0,439.0,0
209.0,439.0,0
236.0,439.0,0
263.0,439.0,0
290.0,439.0,0
317.0,439.0,1
344.0,439.0,0
372.0,439.0,0
399.0,439.0,0
426.0,439.0,0
453.0,439.0,0
480.0,439.0,0
507.0,439.0,0
534.0,439.0,0
562.0,439.0,0
589.0,439.0,0
616.0,439.0,0
643.0,439.0,0
670.0,439.0,0
697.0,439.0,0
725.0,439.0,0
752.0,439.0,0
779.0,439.0,0
806.0,439.0,0
833.0,439.0,0
860.0,439.0,0
887.0,439.0,0
915.0,439.0,0
942.0,439.0,0
969.0,439.0,0
996.0,439.0,0
1023.0,439.0,0
1050.0,439.0,0
1078.0,439.0,0
19.0,466.0,0
46.0,466.0,0
73.0,466.0,0
100.0,466.0,0
127.0,466.0,0
154.0,466.0,0
181.0,466.0,0
209.0,466.0,0
236.0,466.0,0
263.0,466.0,0
290.0,466.0,0
317.0,466.0,0
344.0,466.0,0
372.0,466.0,0
399.0,466.0,0
426.0,466.0,0
453.0,466.0,0
480.0,466.0,0
507.0,466.0,0
534.0,466.0,0
562.0,466.0,0
589.0,466.0,0
616.0,466.0,0
643.0,466.0,0
670.0,466.0,0
697.0,466.0,0
725.0,466.0,0
752.0,466.0,0
779.0,466.0,0
806.0,466.0,0
833.0,466.0,1
860.0,466.0,0
887.0,466.0,0
915.0,466.0,0
942.0,466.0,0
969.0,466.0,0
996.0,466.0,0
1023.0,466.0,0
1050.0,466.0,0
1078.0,466.0,0
19.0,492.0,0
46.0,492.0,0
73.0,492.0,0
100.0,492.0,0
127.0,492.0,0
154.0,492.0,0
181.0,492.0,0
209.0,492.0,0
236.0,492.0,0
263.0,492.0,0
290.0,492.0,0
317.0,492.0,0
344.0,492.0,0
372.0,492.0,0
399.0,492.0,0
426.0,492.0,0
453.0,492.0,0
480.0,492.0,0
507.0,492.0,0
534.0,492.0,0
562.0,492.0,0
589.0,492.0,0
616.0,492.0,0
643.0,492.0,0
670.0,492.0,0
697.0,492.0,0
725.0,492.0,1
752.0,492.0,0
779.0,492.0,1
806.0,492.0,0
833.0,492.0,0
860.0,492.0,0
887.0,492.0,0
915.0,492.0,0
942.0,492.0,0
969.0,492.0,0
996.0,492.0,0
1023.0,492.0,0
1050.0,492.0,0
1078.0,492.0,0
19.0,519.0,0
46.0,519.0,0
73.0,519.0,0
100.0,519.0,0
127.0,519.0,0
154.0,519.0,0
181.0,519.0,0
209.0,519.0,0
236.0,519.0,0
263.0,519.0,0
290.0,519.0,0
317.0,519.0,0
344.0,519.0,0
372.0,519.0,0
399.0,519.0,0
426.0,519.0,0
453.0,519.0,0
480.0,519.0,0
507.0,519.0,0
534.0,519.0,0
562.0,519.0,0
589.0,519.0,0
616.0,519.0,0
643.0,519.0,0
670.0,519.0,0
697.0,519.0,0
725.0,519.0,0
752.0,519.0,0
779.0,519.0,0
806.0,519.0,0
833.0,519.0,0
860.0,519.0,0
887.0,519.0,0
915.0,519.0,0
942.0,519.0,0
969.0,519.0,0
996.0,519.0,0
1023.0,519.0,0
1050.0,519.0,0
1078.0,519.0,0
19.0,545.0,0
46.0,545.0,0
73.0,545.0,0
100.0,545.0,0
127.0,545.0,0
154.0,545.0,0
181.0,545.0,0
209.0,545.0,0
